
---------- Begin Simulation Statistics ----------
simSeconds                                  13.033413                       # Number of seconds simulated (Second)
simTicks                                 13033413344000                       # Number of ticks simulated (Tick)
finalTick                                13033413344000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                  52144.18                       # Real time elapsed on the host (Second)
hostTickRate                                249949526                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     862036                       # Number of bytes of host memory used (Byte)
simInsts                                   6346378227                       # Number of instructions simulated (Count)
simOps                                    13664668869                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   121708                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     262055                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                      13033413345                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               2.053677                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.486931                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                     17886685669                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                 56835925                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                    16023002022                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued               21238335                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined           4278852711                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined       11736567911                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved             9964435                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples         12985400139                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.233924                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.026206                       # Number of insts issued each cycle (Count)
system.cpu.icache.overallMshrHits::cpu.inst      5320626                       # number of overall MSHR hits (Count)
system.cpu.icache.overallMshrHits::total      5320626                       # number of overall MSHR hits (Count)
system.cpu.icache.demandMshrMisses::cpu.inst     53699490                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.demandMshrMisses::total     53699490                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.overallMshrMisses::cpu.inst     53699490                       # number of overall MSHR misses (Count)
system.cpu.icache.overallMshrMisses::total     53699490                       # number of overall MSHR misses (Count)
system.cpu.icache.demandMshrMissLatency::cpu.inst 1296703150999                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissLatency::total 1296703150999                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::cpu.inst 1296703150999                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::total 1296703150999                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissRate::cpu.inst     0.033169                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.demandMshrMissRate::total     0.033169                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.overallMshrMissRate::cpu.inst     0.033169                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.overallMshrMissRate::total     0.033169                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst 24147.401605                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.demandAvgMshrMissLatency::total 24147.401605                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst 24147.401605                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::total 24147.401605                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.replacements               53699227                       # number of replacements (Count)
system.cpu.icache.ReadReq.hits::cpu.inst   1559962804                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.hits::total      1559962804                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.misses::cpu.inst     59020116                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.misses::total      59020116                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.missLatency::cpu.inst 1468932566998                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.missLatency::total 1468932566998                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.accesses::cpu.inst   1618982920                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.accesses::total   1618982920                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.missRate::cpu.inst     0.036455                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.missRate::total     0.036455                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMissLatency::cpu.inst 24888.676379                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMissLatency::total 24888.676379                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.mshrHits::cpu.inst      5320626                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrHits::total      5320626                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrMisses::cpu.inst     53699490                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMisses::total     53699490                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMissLatency::cpu.inst 1296703150999                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissLatency::total 1296703150999                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissRate::cpu.inst     0.033169                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.mshrMissRate::total     0.033169                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMshrMissLatency::cpu.inst 24147.401605                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMshrMissLatency::total 24147.401605                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED 13033413344000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.icache.tags.tagsInUse           255.937651                       # Average ticks per tags in use ((Tick/Count))
system.cpu.icache.tags.totalRefs           1613662294                       # Total number of references to valid blocks. (Count)
system.cpu.icache.tags.sampledRefs           53699490                       # Sample count of references to valid blocks. (Count)
system.cpu.icache.tags.avgRefs              30.049863                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.icache.tags.warmupTick              149000                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.icache.tags.occupancies::cpu.inst   255.937651                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.icache.tags.avgOccs::cpu.inst     0.999756                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.avgOccs::total        0.999756                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.occupanciesTaskId::1024          256                       # Occupied blocks per task id (Count)
system.cpu.icache.tags.ageTaskId_1024::0           48                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::1           15                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::4          193                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.icache.tags.tagAccesses         3291665330                       # Number of tag accesses (Count)
system.cpu.icache.tags.dataAccesses        3291665330                       # Number of data accesses (Count)
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 13033413344000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                  74815112                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                 6026582748                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                125565752                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts            17943521594                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts              2210037                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts               1746682609                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts               752197860                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts              18913414                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                  69200018                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                  8360477                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents        3884999                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect       45576734                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect     49379378                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts             94956112                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit              15894681017                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount             15876863836                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst               11899967861                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst               24149686826                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        1.218166                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.492759                       # Average fanout of values written-back ((Count/Count))
system.cpu.interrupts.clk_domain.clock          16000                       # Clock period in ticks (Tick)
system.cpu.lsq0.forwLoads                   155185644                       # Number of loads that had data forwarded from stores (Count)
system.cpu.lsq0.squashedLoads               356461547                       # Number of loads squashed (Count)
system.cpu.lsq0.ignoredResponses               774879                       # Number of memory responses ignored because the instruction is squashed (Count)
system.cpu.lsq0.memOrderViolation             3884999                       # Number of memory ordering violations (Count)
system.cpu.lsq0.squashedStores              122724819                       # Number of stores squashed (Count)
system.cpu.lsq0.rescheduledLoads                   13                       # Number of loads that were rescheduled (Count)
system.cpu.lsq0.blockedByCache                1978621                       # Number of times an access to memory failed due to the cache being blocked (Count)
system.cpu.lsq0.loadToUse::samples         1388531969                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::mean             11.598667                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
